Downloading reads...
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 82 3272M   82 2691M    0     0  1828k      0  0:30:32  0:25:07  0:05:25 2527k
 82 3272M   82 2694M    0     0  1829k      0  0:30:32  0:25:08  0:05:24 2567k
 82 3272M   82 2696M    0     0  1829k      0  0:30:31  0:25:09  0:05:22 2595k
 82 3272M   82 2699M    0     0  1830k      0  0:30:30  0:25:10  0:05:20 2615k
 82 3272M   82 2701M    0     0  1830k      0  0:30:30  0:25:11  0:05:19 2598k
 82 3272M   82 2704M    0     0  1831k      0  0:30:30  0:25:12  0:05:18 2588k
 82 3272M   82 2706M    0     0  1831k      0  0:30:29  0:25:13  0:05:16 2557k
 82 3272M   82 2709M    0     0  1832k      0  0:30:29  0:25:14  0:05:15 2589k
 82 3272M   82 2711M    0     0  1832k      0  0:30:28  0:25:15  0:05:13 2533k
 82 3272M   82 2714M    0     0  1832k      0  0:30:28  0:25:16  0:05:12 2510k
 82 3272M   82 2716M    0     0  1833k      0  0:30:28  0:25:17  0:05:11 2418k
 83 3272M   83 2717M    0     0  1833k      0  0:30:28  0:25:18  0:05:10 2323k
 83 3272M   83 2720M    0     0  1833k      0  0:30:27  0:25:19  0:05:08 2210k
 83 3272M   83 2722M    0     0  1833k      0  0:30:27  0:25:20  0:05:07 2166k
 83 3272M   83 2724M    0     0  1834k      0  0:30:27  0:25:21  0:05:06 2150k
 83 3272M   83 2726M    0     0  1834k      0  0:30:26  0:25:22  0:05:04 2171k
 83 3272M   83 2729M    0     0  1834k      0  0:30:26  0:25:23  0:05:03 2328k
 83 3272M   83 2731M    0     0  1834k      0  0:30:26  0:25:24  0:05:02 2347k
 83 3272M   83 2733M    0     0  1835k      0  0:30:26  0:25:25  0:05:01 2249k
 83 3272M   83 2735M    0     0  1835k      0  0:30:25  0:25:26  0:04:59 2196k
 83 3272M   83 2737M    0     0  1835k      0  0:30:25  0:25:27  0:04:58 2193k
 83 3272M   83 2738M    0     0  1834k      0  0:30:26  0:25:28  0:04:58 1821k
 83 3272M   83 2739M    0     0  1834k      0  0:30:27  0:25:29  0:04:58 1548k
 83 3272M   83 2740M    0     0  1833k      0  0:30:27  0:25:30  0:04:57 1361k
 83 3272M   83 2741M    0     0  1832k      0  0:30:28  0:25:31  0:04:57 1143k
 83 3272M   83 2742M    0     0  1833k      0  0:30:28  0:25:32  0:04:56 1134k
 83 3272M   83 2743M    0     0  1832k      0  0:30:28  0:25:33  0:04:55 1143k
 83 3272M   83 2744M    0     0  1831k      0  0:30:29  0:25:34  0:04:55 1171k
 83 3272M   83 2745M    0     0  1831k      0  0:30:29  0:25:35  0:04:54 1185k
 83 3272M   83 2746M    0     0  1830k      0  0:30:30  0:25:36  0:04:54 1143k
 83 3272M   83 2747M    0     0  1829k      0  0:30:31  0:25:37  0:04:54  901k
 83 3272M   83 2747M    0     0  1829k      0  0:30:31  0:25:38  0:04:53  848k
 83 3272M   83 2748M    0     0  1828k      0  0:30:32  0:25:39  0:04:53  768k
 84 3272M   84 2749M    0     0  1828k      0  0:30:33  0:25:40  0:04:53  823k
 84 3272M   84 2751M    0     0  1828k      0  0:30:32  0:25:41  0:04:51 1050k
 84 3272M   84 2753M    0     0  1828k      0  0:30:33  0:25:42  0:04:51 1249k
 84 3272M   84 2755M    0     0  1828k      0  0:30:32  0:25:43  0:04:49 1496k
 84 3272M   84 2757M    0     0  1828k      0  0:30:32  0:25:44  0:04:48 1828k
 84 3272M   84 2758M    0     0  1828k      0  0:30:32  0:25:45  0:04:47 1863k
 84 3272M   84 2759M    0     0  1827k      0  0:30:33  0:25:46  0:04:47 1654k
 84 3272M   84 2761M    0     0  1827k      0  0:30:33  0:25:47  0:04:46 1555k
 84 3272M   84 2762M    0     0  1826k      0  0:30:34  0:25:48  0:04:46 1455k
 84 3272M   84 2763M    0     0  1826k      0  0:30:34  0:25:49  0:04:45 1257k
 84 3272M   84 2765M    0     0  1826k      0  0:30:34  0:25:50  0:04:44 1399k
 84 3272M   84 2767M    0     0  1826k      0  0:30:34  0:25:51  0:04:43 1488k
 84 3272M   84 2767M    0     0  1825k      0  0:30:35  0:25:52  0:04:43 1361k
 84 3272M   84 2768M    0     0  1825k      0  0:30:35  0:25:53  0:04:42 1291k
 84 3272M   84 2769M    0     0  1824k      0  0:30:36  0:25:54  0:04:42 1185k
 84 3272M   84 2770M    0     0  1824k      0  0:30:36  0:25:55  0:04:41  997k
 84 3272M   84 2771M    0     0  1823k      0  0:30:37  0:25:56  0:04:41  933k
 84 3272M   84 2772M    0     0  1823k      0  0:30:38  0:25:57  0:04:41 1006k
 84 3272M   84 2774M    0     0  1822k      0  0:30:38  0:25:58  0:04:40 1097k
 84 3272M   84 2775M    0     0  1822k      0  0:30:38  0:25:59  0:04:39 1251k
 84 3272M   84 2776M    0     0  1822k      0  0:30:38  0:26:00  0:04:38 1274k
 84 3272M   84 2778M    0     0  1822k      0  0:30:39  0:26:01  0:04:38 1341k
 84 3272M   84 2779M    0     0  1821k      0  0:30:39  0:26:02  0:04:37 1408k
 84 3272M   84 2781M    0     0  1821k      0  0:30:39  0:26:03  0:04:36 1476k
 85 3272M   85 2783M    0     0  1822k      0  0:30:38  0:26:04  0:04:34 1729k
 85 3272M   85 2786M    0     0  1823k      0  0:30:38  0:26:05  0:04:33 2049k
 85 3272M   85 2789M    0     0  1823k      0  0:30:37  0:26:06  0:04:31 2230k
 85 3272M   85 2790M    0     0  1823k      0  0:30:38  0:26:07  0:04:31 2240k
 85 3272M   85 2791M    0     0  1822k      0  0:30:38  0:26:08  0:04:30 2169k
 85 3272M   85 2793M    0     0  1822k      0  0:30:38  0:26:09  0:04:29 1872k
 85 3272M   85 2794M    0     0  1822k      0  0:30:38  0:26:10  0:04:28 1629k
 85 3272M   85 2796M    0     0  1822k      0  0:30:38  0:26:11  0:04:27 1533k
 85 3272M   85 2798M    0     0  1822k      0  0:30:38  0:26:12  0:04:26 1694k
 85 3272M   85 2799M    0     0  1821k      0  0:30:39  0:26:13  0:04:26 1469k
 85 3272M   85 2800M    0     0  1821k      0  0:30:39  0:26:14  0:04:25 1493k
 85 3272M   85 2802M    0     0  1821k      0  0:30:39  0:26:15  0:04:24 1577k
 85 3272M   85 2804M    0     0  1821k      0  0:30:39  0:26:16  0:04:23 1591k
 85 3272M   85 2805M    0     0  1821k      0  0:30:39  0:26:17  0:04:22 1470k
 85 3272M   85 2807M    0     0  1821k      0  0:30:39  0:26:18  0:04:21 1836k
 85 3272M   85 2809M    0     0  1821k      0  0:30:39  0:26:19  0:04:20 1864k
 85 3272M   85 2811M    0     0  1822k      0  0:30:39  0:26:20  0:04:19 1908k
 85 3272M   85 2813M    0     0  1822k      0  0:30:38  0:26:21  0:04:17 1957k
 86 3272M   86 2815M    0     0  1822k      0  0:30:38  0:26:22  0:04:16 2046k
 86 3272M   86 2818M    0     0  1822k      0  0:30:38  0:26:23  0:04:15 2158k
 86 3272M   86 2820M    0     0  1823k      0  0:30:37  0:26:24  0:04:13 2325k
 86 3272M   86 2823M    0     0  1823k      0  0:30:37  0:26:25  0:04:12 2360k
 86 3272M   86 2825M    0     0  1824k      0  0:30:37  0:26:26  0:04:11 2436k
 86 3272M   86 2827M    0     0  1824k      0  0:30:36  0:26:27  0:04:09 2444k
 86 3272M   86 2828M    0     0  1823k      0  0:30:37  0:26:28  0:04:09 2108k
 86 3272M   86 2830M    0     0  1823k      0  0:30:37  0:26:29  0:04:08 2052k
 86 3272M   86 2832M    0     0  1824k      0  0:30:37  0:26:30  0:04:07 1912k
 86 3272M   86 2834M    0     0  1823k      0  0:30:37  0:26:31  0:04:06 1676k
 86 3272M   86 2834M    0     0  1822k      0  0:30:38  0:26:32  0:04:06 1409k
 86 3272M   86 2835M    0     0  1822k      0  0:30:38  0:26:33  0:04:05 1369k
 86 3272M   86 2837M    0     0  1822k      0  0:30:38  0:26:34  0:04:04 1299k
 86 3272M   86 2839M    0     0  1822k      0  0:30:38  0:26:35  0:04:03 1314k
 86 3272M   86 2841M    0     0  1822k      0  0:30:38  0:26:36  0:04:02 1438k
 86 3272M   86 2842M    0     0  1822k      0  0:30:39  0:26:37  0:04:02 1558k
 86 3272M   86 2843M    0     0  1821k      0  0:30:39  0:26:38  0:04:01 1543k
 86 3272M   86 2844M    0     0  1821k      0  0:30:40  0:26:39  0:04:01 1446k
 86 3272M   86 2846M    0     0  1821k      0  0:30:40  0:26:40  0:04:00 1423k
 87 3272M   87 2848M    0     0  1821k      0  0:30:39  0:26:41  0:03:58 1463k
 87 3272M   87 2849M    0     0  1821k      0  0:30:39  0:26:42  0:03:57 1546k
 87 3272M   87 2852M    0     0  1822k      0  0:30:39  0:26:43  0:03:56 1999k
 87 3272M   87 2856M    0     0  1822k      0  0:30:38  0:26:44  0:03:54 2412k
 87 3272M   87 2859M    0     0  1823k      0  0:30:37  0:26:45  0:03:52 2695k
 87 3272M   87 2862M    0     0  1824k      0  0:30:36  0:26:46  0:03:50 2861k
 87 3272M   87 2865M    0     0  1825k      0  0:30:35  0:26:47  0:03:48 3094k
 87 3272M   87 2866M    0     0  1825k      0  0:30:36  0:26:48  0:03:48 2798k
 87 3272M   87 2869M    0     0  1825k      0  0:30:35  0:26:49  0:03:46 2735k
 87 3272M   87 2872M    0     0  1826k      0  0:30:34  0:26:50  0:03:44 2753k
 87 3272M   87 2875M    0     0  1827k      0  0:30:33  0:26:51  0:03:42 2723k
 87 3272M   87 2878M    0     0  1828k      0  0:30:32  0:26:52  0:03:40 2803k
 88 3272M   88 2881M    0     0  1828k      0  0:30:32  0:26:53  0:03:39 3031k
 88 3272M   88 2884M    0     0  1829k      0  0:30:31  0:26:54  0:03:37 3068k
 88 3272M   88 2887M    0     0  1830k      0  0:30:30  0:26:55  0:03:35 3048k
 88 3272M   88 2890M    0     0  1831k      0  0:30:29  0:26:56  0:03:33 3097k
 88 3272M   88 2893M    0     0  1831k      0  0:30:29  0:26:57  0:03:32 3036k
 88 3272M   88 2896M    0     0  1832k      0  0:30:28  0:26:58  0:03:30 3164k
 88 3272M   88 2899M    0     0  1833k      0  0:30:27  0:26:59  0:03:28 3117k
 88 3272M   88 2902M    0     0  1834k      0  0:30:26  0:27:00  0:03:26 3072k
 88 3272M   88 2905M    0     0  1835k      0  0:30:25  0:27:01  0:03:24 3100k
 88 3272M   88 2908M    0     0  1835k      0  0:30:25  0:27:02  0:03:23 3103k
 88 3272M   88 2911M    0     0  1836k      0  0:30:24  0:27:03  0:03:21 2998k
 89 3272M   89 2913M    0     0  1836k      0  0:30:24  0:27:04  0:03:20 2908k
 89 3272M   89 2916M    0     0  1837k      0  0:30:23  0:27:05  0:03:18 2783k
 89 3272M   89 2918M    0     0  1837k      0  0:30:23  0:27:06  0:03:17 2698k
 89 3272M   89 2922M    0     0  1838k      0  0:30:22  0:27:07  0:03:15 2754k
 89 3272M   89 2925M    0     0  1839k      0  0:30:21  0:27:08  0:03:13 2813k
 89 3272M   89 2928M    0     0  1840k      0  0:30:20  0:27:09  0:03:11 2980k
 89 3272M   89 2931M    0     0  1841k      0  0:30:19  0:27:10  0:03:09 3164k
 89 3272M   89 2934M    0     0  1842k      0  0:30:18  0:27:11  0:03:07 3253k
 89 3272M   89 2937M    0     0  1842k      0  0:30:18  0:27:12  0:03:06 3179k
 89 3272M   89 2939M    0     0  1842k      0  0:30:18  0:27:13  0:03:05 2970k
 89 3272M   89 2941M    0     0  1843k      0  0:30:17  0:27:14  0:03:03 2768k
 89 3272M   89 2944M    0     0  1844k      0  0:30:17  0:27:15  0:03:02 2729k
 90 3272M   90 2947M    0     0  1844k      0  0:30:16  0:27:16  0:03:00 2609k
 90 3272M   90 2948M    0     0  1844k      0  0:30:16  0:27:17  0:02:59 2322k
 90 3272M   90 2950M    0     0  1844k      0  0:30:16  0:27:18  0:02:58 2256k
 90 3272M   90 2951M    0     0  1843k      0  0:30:17  0:27:19  0:02:58 1949k
 90 3272M   90 2952M    0     0  1843k      0  0:30:18  0:27:20  0:02:58 1535k
 90 3272M   90 2953M    0     0  1842k      0  0:30:18  0:27:21  0:02:57 1232k
 90 3272M   90 2954M    0     0  1842k      0  0:30:18  0:27:22  0:02:56 1200k
 90 3272M   90 2956M    0     0  1842k      0  0:30:19  0:27:23  0:02:56 1161k
 90 3272M   90 2957M    0     0  1841k      0  0:30:19  0:27:24  0:02:55 1147k
 90 3272M   90 2958M    0     0  1841k      0  0:30:20  0:27:25  0:02:55 1163k
 90 3272M   90 2959M    0     0  1840k      0  0:30:20  0:27:26  0:02:54 1139k
 90 3272M   90 2960M    0     0  1840k      0  0:30:21  0:27:27  0:02:54 1110k
 90 3272M   90 2961M    0     0  1839k      0  0:30:21  0:27:28  0:02:53 1000k
 90 3272M   90 2963M    0     0  1839k      0  0:30:21  0:27:29  0:02:52 1312k
 90 3272M   90 2965M    0     0  1840k      0  0:30:21  0:27:30  0:02:51 1535k
 90 3272M   90 2967M    0     0  1840k      0  0:30:20  0:27:31  0:02:49 1759k
 90 3272M   90 2969M    0     0  1840k      0  0:30:20  0:27:32  0:02:48 1934k
 90 3272M   90 2972M    0     0  1841k      0  0:30:19  0:27:33  0:02:46 2364k
 90 3272M   90 2974M    0     0  1841k      0  0:30:19  0:27:34  0:02:45 2341k
 90 3272M   90 2976M    0     0  1841k      0  0:30:19  0:27:35  0:02:44 2339k
 91 3272M   91 2979M    0     0  1842k      0  0:30:19  0:27:36  0:02:43 2413k
 91 3272M   91 2982M    0     0  1842k      0  0:30:18  0:27:37  0:02:41 2613k
 91 3272M   91 2985M    0     0  1843k      0  0:30:17  0:27:38  0:02:39 2565k
 91 3272M   91 2987M    0     0  1843k      0  0:30:17  0:27:39  0:02:38 2676k
 91 3272M   91 2990M    0     0  1844k      0  0:30:16  0:27:40  0:02:36 2769k
 91 3272M   91 2993M    0     0  1845k      0  0:30:16  0:27:41  0:02:35 2899k
 91 3272M   91 2995M    0     0  1845k      0  0:30:15  0:27:42  0:02:33 2686k
 91 3272M   91 2996M    0     0  1844k      0  0:30:16  0:27:43  0:02:33 2353k
 91 3272M   91 2997M    0     0  1844k      0  0:30:16  0:27:44  0:02:32 1952k
 91 3272M   91 2998M    0     0  1843k      0  0:30:17  0:27:45  0:02:32 1685k
 91 3272M   91 2999M    0     0  1843k      0  0:30:17  0:27:46  0:02:31 1276k
 91 3272M   91 3000M    0     0  1842k      0  0:30:18  0:27:47  0:02:31 1073k
 91 3272M   91 3002M    0     0  1842k      0  0:30:18  0:27:48  0:02:30 1093k
 91 3272M   91 3003M    0     0  1842k      0  0:30:18  0:27:49  0:02:29 1174k
 91 3272M   91 3004M    0     0  1841k      0  0:30:19  0:27:50  0:02:29 1152k
 91 3272M   91 3005M    0     0  1841k      0  0:30:19  0:27:51  0:02:28 1191k
 91 3272M   91 3007M    0     0  1841k      0  0:30:19  0:27:52  0:02:27 1305k
 91 3272M   91 3008M    0     0  1841k      0  0:30:20  0:27:53  0:02:27 1333k
 91 3272M   91 3009M    0     0  1840k      0  0:30:21  0:27:54  0:02:27 1172k
 91 3272M   91 3010M    0     0  1839k      0  0:30:21  0:27:55  0:02:26 1188k
 92 3272M   92 3011M    0     0  1838k      0  0:30:22  0:27:56  0:02:26 1019k
 92 3272M   92 3011M    0     0  1838k      0  0:30:22  0:27:57  0:02:25  915k
 92 3272M   92 3012M    0     0  1838k      0  0:30:22  0:27:58  0:02:24  870k
 92 3272M   92 3014M    0     0  1838k      0  0:30:22  0:27:59  0:02:23 1173k
 92 3272M   92 3015M    0     0  1837k      0  0:30:23  0:28:00  0:02:23 1091k
 92 3272M   92 3016M    0     0  1836k      0  0:30:24  0:28:01  0:02:23 1129k
 92 3272M   92 3017M    0     0  1836k      0  0:30:24  0:28:02  0:02:22 1153k
 92 3272M   92 3018M    0     0  1835k      0  0:30:25  0:28:03  0:02:22 1052k
 92 3272M   92 3018M    0     0  1835k      0  0:30:25  0:28:04  0:02:21  813k
 92 3272M   92 3019M    0     0  1834k      0  0:30:26  0:28:05  0:02:21  817k
 92 3272M   92 3020M    0     0  1834k      0  0:30:26  0:28:06  0:02:20  891k
 92 3272M   92 3021M    0     0  1833k      0  0:30:27  0:28:07  0:02:20  908k
 92 3272M   92 3022M    0     0  1833k      0  0:30:27  0:28:08  0:02:19  901k
 92 3272M   92 3022M    0     0  1832k      0  0:30:28  0:28:09  0:02:19  890k
 92 3272M   92 3023M    0     0  1831k      0  0:30:29  0:28:10  0:02:19  842k
 92 3272M   92 3024M    0     0  1831k      0  0:30:29  0:28:11  0:02:18  839k
 92 3272M   92 3025M    0     0  1830k      0  0:30:30  0:28:12  0:02:18  786k
 92 3272M   92 3026M    0     0  1829k      0  0:30:31  0:28:13  0:02:18  740k
 92 3272M   92 3027M    0     0  1829k      0  0:30:31  0:28:14  0:02:17  859k
 92 3272M   92 3028M    0     0  1829k      0  0:30:31  0:28:15  0:02:16 1031k
 92 3272M   92 3030M    0     0  1829k      0  0:30:31  0:28:16  0:02:15 1182k
 92 3272M   92 3032M    0     0  1829k      0  0:30:31  0:28:17  0:02:14 1401k
 92 3272M   92 3034M    0     0  1829k      0  0:30:31  0:28:18  0:02:13 1641k
 92 3272M   92 3035M    0     0  1829k      0  0:30:31  0:28:19  0:02:12 1796k
 92 3272M   92 3037M    0     0  1829k      0  0:30:31  0:28:20  0:02:11 1836k
 92 3272M   92 3039M    0     0  1829k      0  0:30:31  0:28:21  0:02:10 1809k
 92 3272M   92 3040M    0     0  1828k      0  0:30:32  0:28:22  0:02:10 1679k
 92 3272M   92 3042M    0     0  1829k      0  0:30:31  0:28:23  0:02:08 1753k
 93 3272M   93 3044M    0     0  1829k      0  0:30:31  0:28:24  0:02:07 1767k
 93 3272M   93 3046M    0     0  1829k      0  0:30:31  0:28:25  0:02:06 1874k
 93 3272M   93 3049M    0     0  1829k      0  0:30:31  0:28:26  0:02:05 2065k
 93 3272M   93 3051M    0     0  1830k      0  0:30:31  0:28:27  0:02:04 2212k
 93 3272M   93 3052M    0     0  1829k      0  0:30:31  0:28:28  0:02:03 2032k
 93 3272M   93 3053M    0     0  1829k      0  0:30:31  0:28:29  0:02:02 1924k
 93 3272M   93 3055M    0     0  1829k      0  0:30:32  0:28:30  0:02:02 1686k
 93 3272M   93 3056M    0     0  1828k      0  0:30:32  0:28:31  0:02:01 1415k
 93 3272M   93 3057M    0     0  1828k      0  0:30:32  0:28:32  0:02:00 1255k
 93 3272M   93 3058M    0     0  1828k      0  0:30:33  0:28:33  0:02:00 1269k
 93 3272M   93 3060M    0     0  1827k      0  0:30:33  0:28:34  0:01:59 1273k
 93 3272M   93 3061M    0     0  1827k      0  0:30:33  0:28:35  0:01:58 1242k
 93 3272M   93 3062M    0     0  1826k      0  0:30:34  0:28:36  0:01:58 1206k
 93 3272M   93 3063M    0     0  1826k      0  0:30:34  0:28:37  0:01:57 1161k
 93 3272M   93 3064M    0     0  1826k      0  0:30:34  0:28:38  0:01:56 1183k
 93 3272M   93 3066M    0     0  1826k      0  0:30:35  0:28:39  0:01:56 1204k
 93 3272M   93 3067M    0     0  1825k      0  0:30:35  0:28:40  0:01:55 1246k
 93 3272M   93 3068M    0     0  1825k      0  0:30:35  0:28:41  0:01:54 1260k
 93 3272M   93 3069M    0     0  1824k      0  0:30:36  0:28:42  0:01:54 1190k
 93 3272M   93 3069M    0     0  1824k      0  0:30:37  0:28:43  0:01:54 1063k
 93 3272M   93 3070M    0     0  1823k      0  0:30:37  0:28:44  0:01:53  862k
 93 3272M   93 3070M    0     0  1822k      0  0:30:38  0:28:45  0:01:53  756k
 93 3272M   93 3071M    0     0  1821k      0  0:30:39  0:28:46  0:01:53  622k
 93 3272M   93 3071M    0     0  1820k      0  0:30:40  0:28:47  0:01:53  502k
 93 3272M   93 3071M    0     0  1820k      0  0:30:41  0:28:48  0:01:53  443k
 93 3272M   93 3072M    0     0  1819k      0  0:30:42  0:28:49  0:01:53  394k
 93 3272M   93 3072M    0     0  1818k      0  0:30:42  0:28:50  0:01:52  334k
 93 3272M   93 3072M    0     0  1817k      0  0:30:43  0:28:51  0:01:52  319k
 93 3272M   93 3073M    0     0  1816k      0  0:30:44  0:28:52  0:01:52  322k
 93 3272M   93 3073M    0     0  1815k      0  0:30:45  0:28:53  0:01:52  294k
 93 3272M   93 3073M    0     0  1814k      0  0:30:46  0:28:54  0:01:52  286k
 93 3272M   93 3073M    0     0  1813k      0  0:30:47  0:28:55  0:01:52  284k
 93 3272M   93 3074M    0     0  1813k      0  0:30:48  0:28:56  0:01:52  275k
 93 3272M   93 3074M    0     0  1812k      0  0:30:49  0:28:57  0:01:52  273k
 93 3272M   93 3074M    0     0  1811k      0  0:30:50  0:28:58  0:01:52  268k
 93 3272M   93 3074M    0     0  1810k      0  0:30:51  0:28:59  0:01:52  270k
 93 3272M   93 3075M    0     0  1809k      0  0:30:51  0:29:00  0:01:51  297k
 93 3272M   93 3075M    0     0  1808k      0  0:30:52  0:29:01  0:01:51  291k
 93 3272M   93 3075M    0     0  1807k      0  0:30:53  0:29:02  0:01:51  281k
 93 3272M   93 3076M    0     0  1806k      0  0:30:54  0:29:03  0:01:51  290k
 94 3272M   94 3076M    0     0  1805k      0  0:30:55  0:29:04  0:01:51  250k
 94 3272M   94 3076M    0     0  1805k      0  0:30:56  0:29:05  0:01:51  238k
 94 3272M   94 3076M    0     0  1804k      0  0:30:57  0:29:06  0:01:51  232k
 94 3272M   94 3077M    0     0  1803k      0  0:30:58  0:29:07  0:01:51  255k
 94 3272M   94 3077M    0     0  1802k      0  0:30:59  0:29:08  0:01:51  270k
 94 3272M   94 3077M    0     0  1801k      0  0:31:00  0:29:09  0:01:51  303k
 94 3272M   94 3077M    0     0  1800k      0  0:31:00  0:29:10  0:01:50  281k
 94 3272M   94 3078M    0     0  1799k      0  0:31:02  0:29:11  0:01:51  267k
 94 3272M   94 3078M    0     0  1798k      0  0:31:02  0:29:12  0:01:50  256k
 94 3272M   94 3078M    0     0  1797k      0  0:31:03  0:29:13  0:01:50  213k
 94 3272M   94 3078M    0     0  1797k      0  0:31:04  0:29:14  0:01:50  216k
 94 3272M   94 3078M    0     0  1796k      0  0:31:05  0:29:15  0:01:50  216k
 94 3272M   94 3079M    0     0  1795k      0  0:31:06  0:29:16  0:01:50  208k
 94 3272M   94 3079M    0     0  1794k      0  0:31:07  0:29:17  0:01:50  230k
 94 3272M   94 3079M    0     0  1793k      0  0:31:08  0:29:18  0:01:50  265k
 94 3272M   94 3080M    0     0  1792k      0  0:31:09  0:29:19  0:01:50  284k
 94 3272M   94 3080M    0     0  1791k      0  0:31:10  0:29:20  0:01:50  289k
 94 3272M   94 3080M    0     0  1790k      0  0:31:11  0:29:21  0:01:50  303k
 94 3272M   94 3080M    0     0  1790k      0  0:31:11  0:29:22  0:01:49  328k
 94 3272M   94 3081M    0     0  1789k      0  0:31:12  0:29:23  0:01:49  339k
 94 3272M   94 3081M    0     0  1788k      0  0:31:13  0:29:24  0:01:49  343k
 94 3272M   94 3082M    0     0  1787k      0  0:31:14  0:29:25  0:01:49  340k
 94 3272M   94 3082M    0     0  1786k      0  0:31:15  0:29:26  0:01:49  351k
